benchmark,candidate_name,family,approx_delta,evaluator_cost,rank_column,rank_value,approx_rank,evaluator_rank
ibm03,m4b_r1_m7_m67_centroid_shift,m4b_region_repair,-327.64356088638306,1.363255500793457,m4d_rank_score,,,
ibm03,original_neighborhood_m94_toward_centroid,original_neighborhood,-122.52419829368591,1.3667434453964233,m4d_rank_score,0.09090909090909091,14.0,32.0
ibm03,m4b_r1_m7_m67_spread,m4b_region_repair,-334.2003436088562,1.3683218955993652,m4d_rank_score,,,
ibm03,original_neighborhood_m72_toward_centroid,original_neighborhood,-275.7530903816223,1.3745816946029663,m4d_rank_score,0.012987012987012988,4.0,33.0
ibm03,original_refinement_combo2_m72_m289,original_refinement,-432.0208592414856,1.3763294219970703,m4d_rank_score,0.027210884353741496,8.0,34.0
ibm03,original_neighborhood_m30_left_s,original_neighborhood,-23.079986572265625,1.377180814743042,m4d_rank_score,0.3116883116883117,38.0,35.0
ibm03,original_refinement_m30_scale1p5x,original_refinement,-40.346415519714355,1.3799022436141968,m4d_rank_score,0.24489795918367346,30.0,36.0
ibm03,original_line_search_m224_scale2x,original_line_search,-207.67482376098633,1.3802170753479004,m4d_rank_score,0.10526315789473684,17.0,37.0
ibm03,original_refinement_m30_scale2x,original_refinement,-53.79523229598999,1.3825523853302002,m4d_rank_score,0.19727891156462585,26.0,38.0
ibm03,original_refinement_m240_scale0p5x,original_refinement,-155.25638961791992,1.3828729391098022,m4d_rank_score,0.10204081632653061,15.0,39.0
ibm03,original_neighborhood_m240_left_s,original_neighborhood,-176.79248428344727,1.3881316184997559,m4d_rank_score,0.03896103896103896,9.0,40.0
ibm03,original_neighborhood_m72_up_s,original_neighborhood,-154.3279004096985,1.4024558067321777,m4d_rank_score,0.06493506493506493,12.0,41.0
ibm03,m3a_p4_86_224_below,m3a_pair_refinement,,1.403315544128418,m4d_rank_score,,,
ibm03,original_refinement_m72_scale2x,original_refinement,-537.9782772064209,1.412484884262085,m4d_rank_score,0.006802721088435374,3.0,42.0
ibm03,original_neighborhood_m240_toward_centroid,original_neighborhood,-303.5372772216797,1.4129565954208374,m4d_rank_score,0.0,1.5,43.0
ibm03,original_refinement_combo2_m72_m240,original_refinement,-579.290367603302,1.4288733005523682,m4d_rank_score,0.0,1.5,44.0
ibm03,original_refinement_combo2_m240_m289,original_refinement,-463.011869430542,1.4557372331619263,m4d_rank_score,0.013605442176870748,5.0,45.0
ibm03,original_refinement_m240_scale1p5x,original_refinement,-392.86359310150146,1.4814105033874512,m4d_rank_score,0.04081632653061224,10.0,46.0
ibm03,original_refinement_m240_scale2x,original_refinement,-432.7959985733032,1.5760338306427002,m4d_rank_score,0.02040816326530612,6.0,47.0
ibm03,m4b_r5_m119_m240_spread,m4b_region_repair,-392.9802780151367,1.653536319732666,m4d_rank_score,,,
ibm03,m4b_r5_m119_m240_centroid_shift,m4b_region_repair,-475.35644245147705,1.6668365001678467,m4d_rank_score,,,
ibm03,m4b_r5_m240_m268_centroid_shift,m4b_region_repair,-474.84993839263916,1.666837453842163,m4d_rank_score,,,
ibm03,m4b_r5_m240_m268_spread,m4b_region_repair,-475.8323221206665,1.668745756149292,m4d_rank_score,,,
